#  pt_bbZ-ptj20        central        num_err    min (scale)        num_err    max (scale)        num_err
            530    0.078840432   0.0088641605    0.061201791   0.0065320077     0.10222351    0.012877343
            535    0.092514841   0.0091168769    0.077159541   0.0082855644     0.10820065    0.014890616
            540    0.082477401   0.0085528336    0.065997374   0.0064855081      0.1024951    0.012571567
            545    0.075825609   0.0086774176     0.06061099   0.0063617566    0.094190826     0.01281609
            550    0.060206141   0.0078424888    0.047716693   0.0057054036    0.076166594    0.011820165
            555    0.079774881    0.016324369    0.062833067    0.011058383     0.10174844    0.025571058
            560    0.091679625   0.0093590406    0.068788346   0.0068532636     0.12503469    0.013443661
            565    0.062215452   0.0075430775    0.047853309   0.0055102704    0.082019075    0.010993212
            570    0.065405925   0.0077598595    0.051334764   0.0060636014    0.083931831    0.011376416
            575    0.062020806   0.0076180896    0.049876417   0.0057826001    0.076435433    0.010918354
            580    0.059723739   0.0071824156    0.046254567   0.0054250098    0.077941339    0.010084252
            585     0.07151122    0.016042588    0.055050591    0.011048774    0.093821397    0.024406233
            590    0.053031535   0.0065679766    0.040576949   0.0050118689    0.070239902   0.0089907339
            595    0.039050137   0.0064514782    0.032095335   0.0047325213    0.046726772   0.0098019274
            600    0.051035964   0.0066645145    0.042667795   0.0064775859    0.058855033    0.011980245
            605    0.034023562   0.0061634062     0.02738937   0.0046598878    0.042229565   0.0087635014
            610    0.040054763   0.0062604988    0.032901811   0.0047217002    0.047524409   0.0098636006
            615    0.036635374   0.0059014025    0.029260335   0.0045267045    0.045652598   0.0080865873
            620    0.038294921   0.0058324061    0.029049665   0.0043261119    0.051459665   0.0082332394
            625    0.038362244   0.0055432543    0.028783031   0.0041759778    0.052147893   0.0076707597
            630    0.039050137   0.0056782071     0.02967563   0.0042712053     0.05216687   0.0078738223
            635    0.031393248   0.0057805359    0.025166162    0.004291267    0.038842559   0.0082159016
            640    0.023736358   0.0045296246    0.018142224    0.003346105    0.031459508   0.0064643018
            645    0.038005944   0.0069972731    0.028884114   0.0049861101    0.050792205    0.010317209
            650    0.036042637   0.0057676046    0.027634291   0.0042044252    0.047769941   0.0084064264
            655    0.022970669   0.0043311743    0.017428839   0.0032413211    0.030828701   0.0060209083
            660    0.033690315   0.0051928843    0.025060669   0.0038334703    0.046403228    0.007463097
            665    0.025267736   0.0046572713    0.019604468   0.0035068165     0.03276502   0.0065527368
            670    0.031916791   0.0058278089    0.024360158   0.0041910755    0.042380275   0.0085601288
            675    0.023189665   0.0047952874    0.017556437   0.0034267636    0.031215217   0.0072063264
            680    0.028992775   0.0068443067    0.021744252   0.0047575362    0.039305866    0.010387375
            685    0.027396397   0.0049031006    0.020780116    0.003504055    0.036875374   0.0073849722
            690    0.022537283    0.004334985    0.016701988   0.0031880846    0.031158071   0.0061094132
            695    0.022970669   0.0041936415    0.017339469    0.003189904     0.03088628   0.0057250174
            700    0.026530984   0.0049038321    0.021397028    0.003862251    0.032073228   0.0068120064
            705    0.019907913   0.0043311608    0.015801614    0.003278269    0.024888366    0.006013345
            710    0.013782401   0.0034240939    0.011127598   0.0027144582    0.016841142   0.0044890246
            715    0.023125157   0.0063351231    0.017402795   0.0042537529    0.031484902    0.010250941
            720    0.028946161    0.017809004    0.020674193    0.011848102    0.041595276    0.027744788
            725    0.016845157     0.00359122    0.013060098   0.0028229809    0.021759783   0.0047932286
            730    0.013408031   0.0043532879    0.010600965   0.0031331886    0.016964035   0.0063918895
            735    0.013016712   0.0036719317   0.0098591143   0.0026482082    0.017522736   0.0053597418
            740     0.01454809   0.0035086522    0.011380374   0.0026585121    0.018742697    0.004870179
            745   0.0099539566   0.0031568772   0.0088607993   0.0024315926    0.010208898   0.0044261032
            750   0.0099539566   0.0039784376   0.0086550788   0.0028710087     0.01084624   0.0053176196
            755    0.014731122   0.0039016883    0.010603504   0.0027544699    0.021088287   0.0057466935
            760    0.010719646   0.0030625836   0.0094003346   0.0026828411    0.011276142   0.0040271226
            765    0.017610846   0.0038282534    0.013602657   0.0029171163    0.022868661   0.0055448879
            770    0.017493228   0.0049316159     0.01242809   0.0034156166     0.02536313   0.0073924979
            775   0.0091915353   0.0030634212   0.0069375788   0.0022065853    0.012406909   0.0044794348
            780   0.0099539566   0.0031568586   0.0081402952   0.0024269625    0.011880236    0.004359207
            785    0.018689567   0.0041220732    0.014145906   0.0030357426     0.02493313   0.0058638319
            790   0.0070910039   0.0028225195   0.0054004724   0.0019230263   0.0092967127   0.0045179632
            795    0.012731437   0.0049916064   0.0095774999   0.0035138713    0.017285531    0.007381179
            800   0.0091882676   0.0026522918   0.0077133071   0.0022849229    0.010462541   0.0032766516
            805    0.010719646   0.0028647821   0.0088559056   0.0024071312    0.012675232   0.0035442083
            810   0.0045941338   0.0026522918   0.0040517914   0.0018093718   0.0047522048   0.0029941743
            815   0.0068912007    0.002296952   0.0050739173   0.0017006228   0.0095907481   0.0032240897
            820   0.0061255117   0.0026522918   0.0048608465   0.0019280149   0.0076200001   0.0039560444
            825   0.0045941338   0.0021655871   0.0035905512   0.0015514012   0.0058788189   0.0031783427
            830   0.0091882676   0.0030626027   0.0071193307   0.0021557009    0.011941516   0.0046394512
            835    0.017610846   0.0036719317    0.013057165   0.0027427292    0.024451496   0.0051586572
            840   0.0045941338   0.0021655871   0.0036258071    0.001659421   0.0057997835   0.0030628253
            845   0.0045941338   0.0021655871   0.0031862401   0.0014362096    0.006857185   0.0034254816
            850   0.0096597636   0.0042839113   0.0068983858   0.0029315336    0.013930787   0.0065229392
            855   0.0099539566   0.0033373939   0.0082995079   0.0022489075    0.011615689   0.0061085835
            860   0.0091882676   0.0026522697   0.0066775591   0.0019338877    0.012956378   0.0037595394
            865   0.0062801377   0.0022249588   0.0042919292   0.0015346252   0.0095952953   0.0034050419
            870   0.0061255117   0.0026522918   0.0054914291   0.0018927259   0.0064173623   0.0030061313
            875   0.0045941338   0.0018754535   0.0030580906   0.0012536611   0.0072335237     0.00296994
            880   0.0053598228    0.002296952   0.0041888189   0.0017285369   0.0069081496    0.003283949
            885   0.0030627559   0.0018754535    0.002233996   0.0012631699   0.0043097638   0.0029179532
            890   0.0053598228    0.002296952   0.0048899606   0.0016545102   0.0056154921   0.0026007746
            895   0.0053598228   0.0020257213   0.0040921653   0.0015836436      0.0070725   0.0028052169
            900   0.0030627559   0.0015313014   0.0027627362   0.0014252924   0.0031788976   0.0016802581
            905   0.0022970669   0.0013261459   0.0020679331   0.0012489126   0.0024050984   0.0013904885
            910  0.00076568897    0.002296952 -0.00059402756   0.0034598689   0.0012010256   0.0018562561
            915   0.0076568897      0.0024212   0.0054814173   0.0017395926    0.010975236   0.0034901891
            920   0.0053598228   0.0020257213   0.0040677559   0.0015509453   0.0072286219   0.0027862047
            925   0.0022970669    0.001712047   0.0020407481   0.0012525861   0.0023761812   0.0022597097
            930   0.0030627559   0.0015313014   0.0023366929   0.0011706878    0.004071496   0.0020437535
            935   0.0061255117   0.0021655871   0.0045720275   0.0016278585   0.0082996063   0.0029783824
            940   0.0022970669   0.0013261459   0.0015775788  0.00091201678   0.0034647638   0.0020036666
            945   0.0038284448   0.0020257213   0.0029360433   0.0015000198   0.0051457874   0.0028857458
            950   0.0022970669   0.0013261459   0.0015823032  0.00092024301   0.0034720078   0.0020248949
            955   0.0015313779   0.0018754535   0.0012376772   0.0030038035   0.0015666338   0.0016827377
            960   0.0045941338   0.0018754535   0.0033066536   0.0013594886    0.006528937    0.002696399
            965   0.0038284448    0.001712047   0.0026152757   0.0011804062    0.005836122   0.0026444871
            970   0.0030627559   0.0015313014   0.0026467717   0.0013712843   0.0032418327   0.0018640875
            975              0   0.0010827936  -0.0002001378   0.0020501218  8.9389774e-05  0.00059069201
            980  0.00076568897    0.001712047  -0.0011090945   0.0028666923   0.0014035256   0.0012488685
            985   0.0053598228   0.0022969776   0.0044166143   0.0017677106   0.0062815551   0.0031368769
            990   0.0015313779   0.0015313014   0.0013898819   0.0010637525   0.0015991536   0.0017157045
            995   0.0022970669   0.0013261459   0.0016330118  0.00094391843   0.0033172047   0.0019186619
           1000   0.0022970669   0.0013261459   0.0016330118  0.00094391843   0.0033172047   0.0019186619
