qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.02           0.5            0.5                 ..a00                                                                         0. +-              0.
0.02           0.5            0.5                 NLO.QT.32                                                            28391.46816 +-        10.90356

0.02           0.5            1                   NLO.QCD.QT                                                           28648.95328 +-        11.67962
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.02           0.5            1                   ..a00                                                                         0. +-              0.
0.02           0.5            1                   NLO.QT.32                                                            28648.95328 +-        11.67962

0.02           1              0.5                 NLO.QCD.QT                                                           23503.27399 +-         7.97146
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.02           1              0.5                 ..a00                                                                         0. +-              0.
0.02           1              0.5                 NLO.QT.32                                                            23503.27399 +-         7.97146

0.02           1              1                   NLO.QCD.QT                                                           23926.26378 +-         8.52140
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.02           1              1                   ..a00                                                                         0. +-              0.
0.02           1              1                   NLO.QT.32                                                            23926.26378 +-         8.52140

0.02           1              2                   NLO.QCD.QT                                                           24136.97169 +-         9.00674
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.02           1              2                   ..a00                                                                         0. +-              0.
0.02           1              2                   NLO.QT.32                                                            24136.97169 +-         9.00674

0.02           2              1                   NLO.QCD.QT                                                           20265.20934 +-         6.44125
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.02           2              1                   ..a00                                                                         0. +-              0.
0.02           2              1                   NLO.QT.32                                                            20265.20934 +-         6.44125

0.02           2              2                   NLO.QCD.QT                                                           20578.61538 +-         6.79877
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.02           2              2                   ..a00                                                                         0. +-              0.
0.02           2              2                   NLO.QT.32                                                            20578.61538 +-         6.79877

=====================================================================================================================================================

qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)

0.03           0.5            0.5                 NLO.QCD.QT                                                           28395.85421 +-        10.25377
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.03           0.5            0.5                 ..a00                                                                         0. +-              0.
0.03           0.5            0.5                 NLO.QT.32                                                            28395.85421 +-        10.25377

0.03           0.5            1                   NLO.QCD.QT                                                           28653.69701 +-        10.96898
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.03           0.5            1                   ..a00                                                                         0. +-              0.
0.03           0.5            1                   NLO.QT.32                                                            28653.69701 +-        10.96898

0.03           1              0.5                 NLO.QCD.QT                                                           23506.50252 +-         7.50688
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.03           1              0.5                 ..a00                                                                         0. +-              0.
0.03           1              0.5                 NLO.QT.32                                                            23506.50252 +-         7.50688

0.03           1              1                   NLO.QCD.QT                                                           23929.75295 +-         8.01389
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.03           1              1                   ..a00                                                                         0. +-              0.
0.03           1              1                   NLO.QT.32                                                            23929.75295 +-         8.01389

0.03           1              2                   NLO.QCD.QT                                                           24140.70145 +-         8.46075
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.03           1              2                   ..a00                                                                         0. +-              0.
0.03           1              2                   NLO.QT.32                                                            24140.70145 +-         8.46075

0.03           2              1                   NLO.QCD.QT                                                           20267.85417 +-         6.06648
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.03           2              1                   ..a00                                                                         0. +-              0.
0.03           2              1                   NLO.QT.32                                                            20267.85417 +-         6.06648

0.03           2              2                   NLO.QCD.QT                                                           20581.44091 +-         6.39588
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.03           2              2                   ..a00                                                                         0. +-              0.
0.03           2              2                   NLO.QT.32                                                            20581.44091 +-         6.39588

=====================================================================================================================================================

qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)

0.04           0.5            0.5                 NLO.QCD.QT                                                           28399.85027 +-         9.82551
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.04           0.5            0.5                 ..a00                                                                         0. +-              0.
0.04           0.5            0.5                 NLO.QT.32                                                            28399.85027 +-         9.82551

0.04           0.5            1                   NLO.QCD.QT                                                           28658.07693 +-        10.49984
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.04           0.5            1                   ..a00                                                                         0. +-              0.
0.04           0.5            1                   NLO.QT.32                                                            28658.07693 +-        10.49984

0.04           1              0.5                 NLO.QCD.QT                                                           23509.39477 +-         7.20113
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.04           1              0.5                 ..a00                                                                         0. +-              0.
0.04           1              0.5                 NLO.QT.32                                                            23509.39477 +-         7.20113

0.04           1              1                   NLO.QCD.QT                                                           23932.92167 +-         7.67933
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.04           1              1                   ..a00                                                                         0. +-              0.
0.04           1              1                   NLO.QT.32                                                            23932.92167 +-         7.67933

0.04           1              2                   NLO.QCD.QT                                                           24144.11523 +-         8.10039
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.04           1              2                   ..a00                                                                         0. +-              0.
0.04           1              2                   NLO.QT.32                                                            24144.11523 +-         8.10039

0.04           2              1                   NLO.QCD.QT                                                           20270.22450 +-         5.81980
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.04           2              1                   ..a00                                                                         0. +-              0.
0.04           2              1                   NLO.QT.32                                                            20270.22450 +-         5.81980

0.04           2              2                   NLO.QCD.QT                                                           20583.99383 +-         6.13036
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.04           2              2                   ..a00                                                                         0. +-              0.
0.04           2              2                   NLO.QT.32                                                            20583.99383 +-         6.13036

=====================================================================================================================================================

qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)

0.05           0.5            0.5                 NLO.QCD.QT                                                           28404.82375 +-         9.50856
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.05           0.5            0.5                 ..a00                                                                         0. +-              0.
0.05           0.5            0.5                 NLO.QT.32                                                            28404.82375 +-         9.50856

0.05           0.5            1                   NLO.QCD.QT                                                           28663.42715 +-        10.15230
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.05           0.5            1                   ..a00                                                                         0. +-              0.
0.05           0.5            1                   NLO.QT.32                                                            28663.42715 +-        10.15230

0.05           1              0.5                 NLO.QCD.QT                                                           23512.98969 +-         6.97513
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.05           1              0.5                 ..a00                                                                         0. +-              0.
0.05           1              0.5                 NLO.QT.32                                                            23512.98969 +-         6.97513

0.05           1              1                   NLO.QCD.QT                                                           23936.78875 +-         7.43178
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.05           1              1                   ..a00                                                                         0. +-              0.
0.05           1              1                   NLO.QT.32                                                            23936.78875 +-         7.43178

0.05           1              2                   NLO.QCD.QT                                                           24148.21656 +-         7.83354
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.05           1              2                   ..a00                                                                         0. +-              0.
0.05           1              2                   NLO.QT.32                                                            24148.21656 +-         7.83354

0.05           2              1                   NLO.QCD.QT                                                           20273.11493 +-         5.63749
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.05           2              1                   ..a00                                                                         0. +-              0.
0.05           2              1                   NLO.QT.32                                                            20273.11493 +-         5.63749

0.05           2              2                   NLO.QCD.QT                                                           20587.05934 +-         5.93397
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.05           2              2                   ..a00                                                                         0. +-              0.
0.05           2              2                   NLO.QT.32                                                            20587.05934 +-         5.93397

=====================================================================================================================================================

qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)

0.06           0.5            0.5                 NLO.QCD.QT                                                           28412.61206 +-         9.25864
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.06           0.5            0.5                 ..a00                                                                         0. +-              0.
0.06           0.5            0.5                 NLO.QT.32                                                            28412.61206 +-         9.25864

0.06           0.5            1                   NLO.QCD.QT                                                           28671.88883 +-         9.87799
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.06           0.5            1                   ..a00                                                                         0. +-              0.
0.06           0.5            1                   NLO.QT.32                                                            28671.88883 +-         9.87799

0.06           1              0.5                 NLO.QCD.QT                                                           23518.61930 +-         6.79711
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.06           1              0.5                 ..a00                                                                         0. +-              0.
0.06           1              0.5                 NLO.QT.32                                                            23518.61930 +-         6.79711

0.06           1              1                   NLO.QCD.QT                                                           23942.90570 +-         7.23660
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.06           1              1                   ..a00                                                                         0. +-              0.
0.06           1              1                   NLO.QT.32                                                            23942.90570 +-         7.23660

0.06           1              2                   NLO.QCD.QT                                                           24154.75433 +-         7.62299
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.06           1              2                   ..a00                                                                         0. +-              0.
0.06           1              2                   NLO.QT.32                                                            24154.75433 +-         7.62299

0.06           2              1                   NLO.QCD.QT                                                           20277.68688 +-         5.49390
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.06           2              1                   ..a00                                                                         0. +-              0.
0.06           2              1                   NLO.QT.32                                                            20277.68688 +-         5.49390

0.06           2              2                   NLO.QCD.QT                                                           20591.94620 +-         5.77918
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.06           2              2                   ..a00                                                                         0. +-              0.
0.06           2              2                   NLO.QT.32                                                            20591.94620 +-         5.77918

=====================================================================================================================================================

qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)

0.07           0.5            0.5                 NLO.QCD.QT                                                           28418.96054 +-         9.05271
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.07           0.5            0.5                 ..a00                                                                         0. +-              0.
0.07           0.5            0.5                 NLO.QT.32                                                            28418.96054 +-         9.05271

0.07           0.5            1                   NLO.QCD.QT                                                           28678.88599 +-         9.65187
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.07           0.5            1                   ..a00                                                                         0. +-              0.
0.07           0.5            1                   NLO.QT.32                                                            28678.88599 +-         9.65187

0.07           1              0.5                 NLO.QCD.QT                                                           23523.21058 +-         6.65056
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.07           1              0.5                 ..a00                                                                         0. +-              0.
0.07           1              0.5                 NLO.QT.32                                                            23523.21058 +-         6.65056

0.07           1              1                   NLO.QCD.QT                                                           23947.96577 +-         7.07584
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.07           1              1                   ..a00                                                                         0. +-              0.
0.07           1              1                   NLO.QT.32                                                            23947.96577 +-         7.07584

0.07           1              2                   NLO.QCD.QT                                                           24160.23388 +-         7.44952
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.07           1              2                   ..a00                                                                         0. +-              0.
0.07           1              2                   NLO.QT.32                                                            24160.23388 +-         7.44952

0.07           2              1                   NLO.QCD.QT                                                           20281.47020 +-         5.37574
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.07           2              1                   ..a00                                                                         0. +-              0.
0.07           2              1                   NLO.QT.32                                                            20281.47020 +-         5.37574

0.07           2              2                   NLO.QCD.QT                                                           20596.04300 +-         5.65176
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.07           2              2                   ..a00                                                                         0. +-              0.
0.07           2              2                   NLO.QT.32                                                            20596.04300 +-         5.65176

=====================================================================================================================================================

qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)

0.08           0.5            0.5                 NLO.QCD.QT                                                           28423.06913 +-         8.87835
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.08           0.5            0.5                 ..a00                                                                         0. +-              0.
0.08           0.5            0.5                 NLO.QT.32                                                            28423.06913 +-         8.87835

0.08           0.5            1                   NLO.QCD.QT                                                           28683.36905 +-         9.46024
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.08           0.5            1                   ..a00                                                                         0. +-              0.
0.08           0.5            1                   NLO.QT.32                                                            28683.36905 +-         9.46024

0.08           1              0.5                 NLO.QCD.QT                                                           23526.19743 +-         6.52657
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.08           1              0.5                 ..a00                                                                         0. +-              0.
0.08           1              0.5                 NLO.QT.32                                                            23526.19743 +-         6.52657

0.08           1              1                   NLO.QCD.QT                                                           23951.22548 +-         6.93971
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.08           1              1                   ..a00                                                                         0. +-              0.
0.08           1              1                   NLO.QT.32                                                            23951.22548 +-         6.93971

0.08           1              2                   NLO.QCD.QT                                                           24163.73217 +-         7.30254
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.08           1              2                   ..a00                                                                         0. +-              0.
0.08           1              2                   NLO.QT.32                                                            24163.73217 +-         7.30254

0.08           2              1                   NLO.QCD.QT                                                           20283.91805 +-         5.27576
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.08           2              1                   ..a00                                                                         0. +-              0.
0.08           2              1                   NLO.QT.32                                                            20283.91805 +-         5.27576

0.08           2              2                   NLO.QCD.QT                                                           20598.67037 +-         5.54388
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.08           2              2                   ..a00                                                                         0. +-              0.
0.08           2              2                   NLO.QT.32                                                            20598.67037 +-         5.54388

=====================================================================================================================================================

qTcut          mu_R/mWbb      mu_F/mWbb      CHS  order/list                                                                  dXS +- err (order/list)

0.09           0.5            0.5                 NLO.QCD.QT                                                           28428.79427 +-         8.72735
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.09           0.5            0.5                 ..a00                                                                         0. +-              0.
0.09           0.5            0.5                 NLO.QT.32                                                            28428.79427 +-         8.72735

0.09           0.5            1                   NLO.QCD.QT                                                           28689.65511 +-         9.29424
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.09           0.5            1                   ..a00                                                                         0. +-              0.
0.09           0.5            1                   NLO.QT.32                                                            28689.65511 +-         9.29424

0.09           1              0.5                 NLO.QCD.QT                                                           23530.36000 +-         6.41926
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.09           1              0.5                 ..a00                                                                         0. +-              0.
0.09           1              0.5                 NLO.QT.32                                                            23530.36000 +-         6.41926

0.09           1              1                   NLO.QCD.QT                                                           23955.79614 +-         6.82185
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.09           1              1                   ..a00                                                                         0. +-              0.
0.09           1              1                   NLO.QT.32                                                            23955.79614 +-         6.82185

0.09           1              2                   NLO.QCD.QT                                                           24168.67017 +-         7.17525
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.09           1              2                   ..a00                                                                         0. +-              0.
0.09           1              2                   NLO.QT.32                                                            24168.67017 +-         7.17525

0.09           2              1                   NLO.QCD.QT                                                           20287.34995 +-         5.18926
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.09           2              1                   ..a00                                                                         0. +-              0.
0.09           2              1                   NLO.QT.32                                                            20287.34995 +-         5.18926

0.09           2              2                   NLO.QCD.QT                                                           20602.37820 +-         5.45051
-----------------------------------------------------------------------------------------------------------------------------------------------------
0.09           2              2                   ..a00                                                                         0. +-              0.
0.09           2              2                   NLO.QT.32                                                            20602.37820 +-         5.45051

=====================================================================================================================================================
