qTcut          mu_R/mWbb      mu_F/mWbb      dXS +- err (NNLO.QT-CS.42.RVA.QCD)

0.1            1              0.5            62834.319       +- 6.5977486      
0.1            1              1              66924.92        +- 6.9376         
0.1            1              2              70346.027       +- 7.2383224      
0.1            2              1              60228.605       +- 5.8851133      
0.1            2              2              63328.696       +- 6.1542944      

0.11           0.5            0.5            64366.935       +- 7.7649051      
0.11           0.5            1              68465.296       +- 8.1220053      
0.11           1              0.5            61659.711       +- 6.5273915      
0.11           1              1              65657.499       +- 6.8612627      
0.11           1              2              68999.604       +- 7.1569544      
0.11           2              1              59004.695       +- 5.8275408      
0.11           2              2              62027.367       +- 6.092614       

0.12           0.5            0.5            63384.304       +- 7.6675101      
0.12           0.5            1              67407.172       +- 8.0172304      
0.12           1              0.5            60576.379       +- 6.4624779      
0.12           1              1              64488.484       +- 6.7911044      
0.12           1              2              67757.602       +- 7.0823616      
0.12           2              1              57884.117       +- 5.7742619      
0.12           2              2              60835.876       +- 6.0356479      

0.13           0.5            0.5            62455.659       +- 7.5803623      
0.13           0.5            1              66407.085       +- 7.9233736      
0.13           1              0.5            59567.902       +- 6.4032375      
0.13           1              1              63400.316       +- 6.7270411      
0.13           1              2              66601.512       +- 7.0141938      
0.13           2              1              56847.688       +- 5.7249338      
0.13           2              2              59733.937       +- 5.982907       

0.14           0.5            0.5            61577.02        +- 7.4995617      
0.14           0.5            1              65460.867       +- 7.8366099      
0.14           1              0.5            58626.131       +- 6.3479335      
0.14           1              1              62384.237       +- 6.6673257      
0.14           1              2              65522.077       +- 6.9507171      
0.14           2              1              55885.373       +- 5.6788809      
0.14           2              2              58710.89        +- 5.9336699      

0.15           0.5            0.5            60746.816       +- 7.4230403      
0.15           0.5            1              64566.56        +- 7.75524        
0.15           1              0.5            57746.001       +- 6.2950635      
0.15           1              1              61434.547       +- 6.6107471      
0.15           1              2              64513.044       +- 6.8909098      
0.15           2              1              54990.313       +- 5.6350424      
0.15           2              2              57759.275       +- 5.8870365      

0.16           0.5            0.5            59959.799       +- 7.3553221      
0.16           0.5            1              63718.675       +- 7.6826894      
0.16           1              0.5            56918.805       +- 6.2472163      
0.16           1              1              60542.003       +- 6.5592564      
0.16           1              2              63564.73        +- 6.8362483      
0.16           2              1              54152.336       +- 5.5946039      
0.16           2              2              56868.402       +- 5.8438932      

0.17           0.5            0.5            59207.95        +- 7.2912883      
0.17           0.5            1              62908.588       +- 7.6140495      
0.17           1              0.5            56136.123       +- 6.2019584      
0.17           1              1              59697.461       +- 6.5104119      
0.17           1              2              62667.379       +- 6.7843083      
0.17           2              1              53362.875       +- 5.5562525      
0.17           2              2              56029.095       +- 5.8028731      

0.18           0.5            0.5            58492.081       +- 7.2295978      
0.18           0.5            1              62137.176       +- 7.5484342      
0.18           1              0.5            55396.155       +- 6.1580863      
0.18           1              1              58898.996       +- 6.4634097      
0.18           1              2              61818.955       +- 6.7345614      
0.18           2              1              52618.911       +- 5.5192691      
0.18           2              2              55238.159       +- 5.7634877      

0.19           0.5            0.5            57809.626       +- 7.1763704      
0.19           0.5            1              61401.752       +- 7.4907774      
0.19           1              0.5            54695.041       +- 6.1194588      
0.19           1              1              58142.488       +- 6.4213273      
0.19           1              2              61015.136       +- 6.6895126      
0.19           2              1              51916.036       +- 5.4857036      
0.19           2              2              54490.946       +- 5.7273858      

0.2            0.5            0.5            57155.196       +- 7.1258621      
0.2            0.5            1              60696.425       +- 7.4360784      
0.2            1              0.5            54027.338       +- 6.0825433      
0.2            1              1              57421.998       +- 6.3811156      
0.2            1              2              60249.544       +- 6.6464576      
0.2            2              1              51248.789       +- 5.4535357      
0.2            2              2              53781.598       +- 5.6927841      

0.21           0.5            0.5            56530.084       +- 7.0793131      
0.21           0.5            1              60022.724       +- 7.3854795      
0.21           1              0.5            53392.327       +- 6.0481429      
0.21           1              1              56736.825       +- 6.3435169      
0.21           1              2              59521.501       +- 6.6061044      
0.21           2              1              50615.547       +- 5.4232598      
0.21           2              2              53108.426       +- 5.6601507      

0.22           0.5            0.5            55928.343       +- 7.0335017      
0.22           0.5            1              59374.228       +- 7.3359154      
0.22           1              0.5            52784.89        +- 6.0142666      
0.22           1              1              56081.461       +- 6.3066461      
0.22           1              2              58825.181       +- 6.5666485      
0.22           2              1              50011.658       +- 5.3936277      
0.22           2              2              52466.515       +- 5.6282944      

0.23           0.5            0.5            55350.309       +- 6.9904487      
0.23           0.5            1              58751.253       +- 7.289327       
0.23           1              0.5            52204.031       +- 5.982047       
0.23           1              1              55454.762       +- 6.271586       
0.23           1              2              58159.299       +- 6.5291218      
0.23           2              1              49435.44        +- 5.3652504      
0.23           2              2              51854.01        +- 5.5977915      

0.24           0.5            0.5            54792.743       +- 6.9493392      
0.24           0.5            1              58150.306       +- 7.2447899      
0.24           1              0.5            51645.878       +- 5.9510926      
0.24           1              1              54852.563       +- 6.2378654      
0.24           1              2              57519.442       +- 6.4929956      
0.24           2              1              48882.779       +- 5.3378963      
0.24           2              2              51266.551       +- 5.568364       

0.25           0.5            0.5            54255.462       +- 6.9094929      
0.25           0.5            1              57571.237       +- 7.2016769      
0.25           1              0.5            51110.474       +- 5.9211503      
0.25           1              1              54274.935       +- 6.2052519      
0.25           1              2              56905.71        +- 6.4580681      
0.25           2              1              48353.83        +- 5.3114857      
0.25           2              2              50704.32        +- 5.5399475      

0.26           0.5            0.5            53736.024       +- 6.8711928      
0.26           0.5            1              57011.547       +- 7.1603216      
0.26           1              0.5            50595.188       +- 5.8921264      
0.26           1              1              53719.151       +- 6.1737245      
0.26           1              2              56315.304       +- 6.4243573      
0.26           2              1              47845.988       +- 5.285865       
0.26           2              2              50164.628       +- 5.5124331      

0.27           0.5            0.5            53235.575       +- 6.834743       
0.27           0.5            1              56472.22        +- 7.1209097      
0.27           1              0.5            50100.114       +- 5.864325       
0.27           1              1              53185.108       +- 6.1434869      
0.27           1              2              55747.935       +- 6.3919901      
0.27           2              1              47358.683       +- 5.2612148      
0.27           2              2              49646.722       +- 5.4859366      

0.28           0.5            0.5            52751.33        +- 6.7990078      
0.28           0.5            1              55950.412       +- 7.0823156      
0.28           1              0.5            49622.62        +- 5.8371313      
0.28           1              1              52670.094       +- 6.1139161      
0.28           1              2              55200.838       +- 6.3603507      
0.28           2              1              46889.488       +- 5.2371412      
0.28           2              2              49148.119       +- 5.4600611      

0.29           0.5            0.5            52284.246       +- 6.7657666      
0.29           0.5            1              55447.132       +- 7.0462613      
0.29           1              0.5            49163.342       +- 5.8115288      
0.29           1              1              52174.762       +- 6.0859835      
0.29           1              2              54674.671       +- 6.3303866      
0.29           2              1              46438.847       +- 5.2142633      
0.29           2              2              48669.253       +- 5.4354222      

0.3            0.5            0.5            51830.594       +- 6.732281       
0.3            0.5            1              54958.359       +- 7.0103196      
0.3            1              0.5            48718.498       +- 5.7857879      
0.3            1              1              51695.043       +- 6.0581598      
0.3            1              2              54165.127       +- 6.3007175      
0.3            2              1              46003.001       +- 5.1915109      
0.3            2              2              48206.148       +- 5.4110485      

0.31           0.5            0.5            51390.927       +- 6.6995103      
0.31           0.5            1              54484.689       +- 6.9750884      
0.31           1              0.5            48288.54        +- 5.7607177      
0.31           1              1              51231.421       +- 6.0309891      
0.31           1              2              53672.718       +- 6.2717074      
0.31           2              1              45582.348       +- 5.1693497      
0.31           2              2              47759.226       +- 5.3872695      

0.32           0.5            0.5            50964.641       +- 6.6692645      
0.32           0.5            1              54025.383       +- 6.9424195      
0.32           1              0.5            47872.812       +- 5.7370834      
0.32           1              1              50783.112       +- 6.0053136      
0.32           1              2              53196.54        +- 6.2442273      
0.32           2              1              45176.157       +- 5.1481983      
0.32           2              2              47327.645       +- 5.364545       

0.33           0.5            0.5            50550.589       +- 6.6396441      
0.33           0.5            1              53579.325       +- 6.9104202      
0.33           1              0.5            47469.918       +- 5.7139601      
0.33           1              1              50348.694       +- 5.9801784      
0.33           1              2              52735.157       +- 6.2173209      
0.33           2              1              44782.99        +- 5.1275076      
0.33           2              2              46909.936       +- 5.3423076      

0.34           0.5            0.5            50147.435       +- 6.6100509      
0.34           0.5            1              53145.106       +- 6.8787106      
0.34           1              0.5            47078.495       +- 5.690846       
0.34           1              1              49926.748       +- 5.9552495      
0.34           1              2              52287.103       +- 6.1907709      
0.34           2              1              44401.523       +- 5.1069951      
0.34           2              2              46504.736       +- 5.3203682      

0.35           0.5            0.5            49755.66        +- 6.5804799      
0.35           0.5            1              52723.09        +- 6.8471635      
0.35           1              0.5            46698.973       +- 5.6679469      
0.35           1              1              49517.575       +- 5.930594       
0.35           1              2              51852.563       +- 6.1645472      
0.35           2              1              44032.037       +- 5.0867927      
0.35           2              2              46112.214       +- 5.2987647      

0.36           0.5            0.5            49374.322       +- 6.5530533      
0.36           0.5            1              52312.345       +- 6.817556       
0.36           1              0.5            46330.498       +- 5.6463804      
0.36           1              1              49120.36        +- 5.9071675      
0.36           1              2              51430.765       +- 6.1394772      
0.36           2              1              43673.805       +- 5.0674686      
0.36           2              2              45731.695       +- 5.2780047      

0.37           0.5            0.5            49003.603       +- 6.5242794      
0.37           0.5            1              51913.076       +- 6.7872519      
0.37           1              0.5            45972.785       +- 5.6241937      
0.37           1              1              48734.78        +- 5.883496       
0.37           1              2              51021.352       +- 6.1144302      
0.37           2              1              43326.307       +- 5.0480875      
0.37           2              2              45362.606       +- 5.2573612      

0.38           0.5            0.5            48641.114       +- 6.4984768      
0.38           0.5            1              51522.596       +- 6.7593738      
0.38           1              0.5            45623.718       +- 5.6036749      
0.38           1              1              48358.471       +- 5.8612026      
0.38           1              2              50621.735       +- 6.0905687      
0.38           2              1              42987.531       +- 5.0295982      
0.38           2              2              45002.746       +- 5.2375036      

0.39           0.5            0.5            48288.217       +- 6.473571       
0.39           0.5            1              51142.501       +- 6.7324209      
0.39           1              0.5            45284.397       +- 5.5838972      
0.39           1              1              47992.715       +- 5.83967        
0.39           1              2              50233.365       +- 6.0674865      
0.39           2              1              42658.5         +- 5.0117565      
0.39           2              2              44653.273       +- 5.2183086      

0.4            0.5            0.5            47943.465       +- 6.4488538      
0.4            0.5            1              50771.243       +- 6.7057496      
0.4            1              0.5            44953.595       +- 5.5642659      
0.4            1              1              47636.205       +- 5.8183581      
0.4            1              2              49854.868       +- 6.0446874      
0.4            2              1              42338.122       +- 4.9941083      
0.4            2              2              44313.04        +- 5.1993598      

0.41           0.5            0.5            47607.637       +- 6.4245998      
0.41           0.5            1              50409.622       +- 6.6796243      
0.41           1              0.5            44631.711       +- 5.5449619      
0.41           1              1              47289.333       +- 5.7974305      
0.41           1              2              49486.623       +- 6.0223179      
0.41           2              1              42026.581       +- 4.9767638      
0.41           2              2              43982.211       +- 5.1807491      

0.42           0.5            0.5            47279.836       +- 6.4000159      
0.42           0.5            1              50056.673       +- 6.6533637      
0.42           1              0.5            44318.029       +- 5.5255214      
0.42           1              1              46951.326       +- 5.7764994      
0.42           1              2              49127.81        +- 6.0000498      
0.42           2              1              41723.253       +- 4.9594757      
0.42           2              2              43660.122       +- 5.1622735      

0.43           0.5            0.5            46959.302       +- 6.3762062      
0.43           0.5            1              49711.533       +- 6.6279259      
0.43           1              0.5            44011.767       +- 5.5065733      
0.43           1              1              46621.306       +- 5.7561049      
0.43           1              2              48777.467       +- 5.9783531      
0.43           2              1              41427.327       +- 4.9425861      
0.43           2              2              43345.888       +- 5.1442276      

0.44           0.5            0.5            46646.064       +- 6.3535929      
0.44           0.5            1              49374.296       +- 6.6035966      
0.44           1              0.5            43713.101       +- 5.488448       
0.44           1              1              46299.519       +- 5.7364836      
0.44           1              2              48435.906       +- 5.9573918      
0.44           2              1              41139.094       +- 4.9262881      
0.44           2              2              43039.862       +- 5.1267538      

0.45           0.5            0.5            46339.531       +- 6.331842       
0.45           0.5            1              49044.261       +- 6.5801001      
0.45           1              0.5            43420.981       +- 5.470913       
0.45           1              1              45984.778       +- 5.71743        
0.45           1              2              48101.815       +- 5.9369866      
0.45           2              1              40857.251       +- 4.9104088      
0.45           2              2              42740.617       +- 5.1096912      

0.46           0.5            0.5            46040.426       +- 6.3093104      
0.46           0.5            1              48722.244       +- 6.5560103      
0.46           1              0.5            43136.374       +- 5.4530888      
0.46           1              1              45678.146       +- 5.698201       
0.46           1              2              47776.343       +- 5.9165026      
0.46           2              1              40582.884       +- 4.8945381      
0.46           2              2              42449.318       +- 5.0927016      

0.47           0.5            0.5            45747.298       +- 6.2881833      
0.47           0.5            1              48406.706       +- 6.533257       
0.47           1              0.5            42857.825       +- 5.4360679      
0.47           1              1              45378.088       +- 5.6797537      
0.47           1              2              47457.89        +- 5.8967817      
0.47           2              1              40314.582       +- 4.8791796      
0.47           2              2              42164.496       +- 5.0762242      

0.48           0.5            0.5            45460.372       +- 6.2676755      
0.48           0.5            1              48097.836       +- 6.5111123      
0.48           1              0.5            42585.46        +- 5.4194931      
0.48           1              1              45084.683       +- 5.6617468      
0.48           1              2              47146.488       +- 5.877496       
0.48           2              1              40052.377       +- 4.8641707      
0.48           2              2              41886.137       +- 5.0600944      

0.49           0.5            0.5            45179.254       +- 6.2474046      
0.49           0.5            1              47795.228       +- 6.4892524      
0.49           1              0.5            42319.014       +- 5.4030921      
0.49           1              1              44797.668       +- 5.643954       
0.49           1              2              46841.882       +- 5.858459       
0.49           2              1              39796.088       +- 4.8493405      
0.49           2              2              41614.075       +- 5.044174       

0.5            0.5            0.5            44903.888       +- 6.2272711      
0.5            0.5            1              47498.869       +- 6.4675656      
0.5            1              0.5            42058.227       +- 5.386859       
0.5            1              1              44516.796       +- 5.6263522      
0.5            1              2              46543.836       +- 5.8396378      
0.5            2              1              39545.381       +- 4.834688       
0.5            2              2              41347.972       +- 5.0284499      

0.51           0.5            0.5            44634.426       +- 6.2072545      
0.51           0.5            1              47208.957       +- 6.446111       
0.51           1              0.5            41803.307       +- 5.3707086      
0.51           1              1              44242.326       +- 5.6089229      
0.51           1              2              46252.655       +- 5.8210663      
0.51           2              1              39300.515       +- 4.8201851      
0.51           2              2              41088.13        +- 5.012937       

0.52           0.5            0.5            44369.655       +- 6.1876653      
0.52           0.5            1              46924.092       +- 6.4251395      
0.52           1              0.5            41553.093       +- 5.3548305      
0.52           1              1              43972.919       +- 5.591807       
0.52           1              2              45966.836       +- 5.8028354      
0.52           2              1              39060.308       +- 4.8059078      
0.52           2              2              40833.222       +- 4.9976721      

0.53           0.5            0.5            44109.943       +- 6.1686982      
0.53           0.5            1              46644.652       +- 6.404747       
0.53           1              0.5            41307.943       +- 5.3394328      
0.53           1              1              43708.961       +- 5.5751453      
0.53           1              2              45686.796       +- 5.7850389      
0.53           2              1              38825.103       +- 4.7920076      
0.53           2              2              40583.627       +- 4.9827729      

0.54           0.5            0.5            43855.593       +- 6.1497617      
0.54           0.5            1              46370.967       +- 6.384414       
0.54           1              0.5            41068.02        +- 5.3241131      
0.54           1              1              43450.619       +- 5.5585827      
0.54           1              2              45412.706       +- 5.7673637      
0.54           2              1              38594.986       +- 4.7782146      
0.54           2              2              40339.425       +- 4.9679983      

0.55           0.5            0.5            43606.593       +- 6.1319317      
0.55           0.5            1              46103.103       +- 6.3651399      
0.55           1              0.5            40833.293       +- 5.3095356      
0.55           1              1              43197.93        +- 5.5427339      
0.55           1              2              45144.663       +- 5.7503804      
0.55           2              1              38369.975       +- 4.7649424      
0.55           2              2              40100.684       +- 4.9537327      

0.56           0.5            0.5            43361.107       +- 6.1141026      
0.56           0.5            1              45838.992       +- 6.3459341      
0.56           1              0.5            40602.213       +- 5.2949427      
0.56           1              1              42949.144       +- 5.5269193      
0.56           1              2              44880.739       +- 5.7334673      
0.56           2              1              38148.615       +- 4.7516984      
0.56           2              2              39865.799       +- 4.9395242      

0.57           0.5            0.5            43119.509       +- 6.0963552      
0.57           0.5            1              45579.164       +- 6.326849       
0.57           1              0.5            40375.121       +- 5.280466       
0.57           1              1              42704.739       +- 5.511255       
0.57           1              2              44621.542       +- 5.7167379      
0.57           2              1              37931.307       +- 4.7386123      
0.57           2              2              39635.281       +- 4.9255015      

0.58           0.5            0.5            42883.488       +- 6.0790658      
0.58           0.5            1              45325.287       +- 6.308264       
0.58           1              0.5            40153.286       +- 5.26633        
0.58           1              1              42465.957       +- 5.4959617      
0.58           1              2              44368.274       +- 5.700402       
0.58           2              1              37719.012       +- 4.7258134      
0.58           2              2              39410.055       +- 4.9117841      

0.59           0.5            0.5            42650.081       +- 6.0612225      
0.59           0.5            1              45074.34        +- 6.2891993      
0.59           1              0.5            39934.308       +- 5.2518183      
0.59           1              1              42230.347       +- 5.48035        
0.59           1              2              44118.451       +- 5.6837991      
0.59           2              1              37509.728       +- 4.7127992      
0.59           2              2              39188.09        +- 4.8978917      

0.6            0.5            0.5            42421.184       +- 6.0435985      
0.6            0.5            1              44828.207       +- 6.2703753      
0.6            1              0.5            39719.617       +- 5.2375619      
0.6            1              1              41999.319       +- 5.4650035      
0.6            1              2              43873.463       +- 5.6674714      
0.6            2              1              37304.548       +- 4.7000309      
0.6            2              2              38970.457       +- 4.8842512      

0.61           0.5            0.5            42196.448       +- 6.0267358      
0.61           0.5            1              44586.587       +- 6.2523177      
0.61           1              0.5            39508.93        +- 5.2237792      
0.61           1              1              41772.638       +- 5.4501455      
0.61           1              2              43633.111       +- 5.6516418      
0.61           2              1              37103.277       +- 4.6876142      
0.61           2              2              38756.995       +- 4.8709757      

0.62           0.5            0.5            41975.371       +- 6.0097602      
0.62           0.5            1              44348.885       +- 6.2342149      
0.62           1              0.5            39301.798       +- 5.2099609      
0.62           1              1              41549.773       +- 5.4352952      
0.62           1              2              43396.803       +- 5.6358522      
0.62           2              1              36905.458       +- 4.6752261      
0.62           2              2              38547.195       +- 4.8577513      

0.63           0.5            0.5            41758.088       +- 5.9934087      
0.63           0.5            1              44115.263       +- 6.2166854      
0.63           1              0.5            39098.407       +- 5.1965698      
0.63           1              1              41330.937       +- 5.4208428      
0.63           1              2              43164.771       +- 5.62044        
0.63           2              1              36711.309       +- 4.6631344      
0.63           2              2              38341.293       +- 4.8448125      

0.64           0.5            0.5            41544.687       +- 5.977363       
0.64           0.5            1              43885.887       +- 6.1994843      
0.64           1              0.5            38898.831       +- 5.1834043      
0.64           1              1              41116.262       +- 5.4066379      
0.64           1              2              42937.196       +- 5.6052974      
0.64           2              1              36520.94        +- 4.6512486      
0.64           2              2              38139.434       +- 4.8320989      

0.65           0.5            0.5            41334.188       +- 5.9591717      
0.65           0.5            1              43659.668       +- 6.180557       
0.65           1              0.5            38702.09        +- 5.1690156      
0.65           1              1              40904.666       +- 5.3914594      
0.65           1              2              42712.909       +- 5.5893723      
0.65           2              1              36333.361       +- 4.6387604      
0.65           2              2              37940.553       +- 4.8189059      

0.66           0.5            0.5            41126.328       +- 5.9429641      
0.66           0.5            1              43436.255       +- 6.1632799      
0.66           1              0.5            38508.099       +- 5.1557502      
0.66           1              1              40696.008       +- 5.3772209      
0.66           1              2              42491.721       +- 5.5742487      
0.66           2              1              36148.539       +- 4.6268694      
0.66           2              2              37744.584       +- 4.8062298      

0.67           0.5            0.5            40923.411       +- 5.9271346      
0.67           0.5            1              43218.177       +- 6.1464545      
0.67           1              0.5            38318.734       +- 5.1428615      
0.67           1              1              40492.339       +- 5.363395       
0.67           1              2              42275.829       +- 5.5595623      
0.67           2              1              35968.14        +- 4.6153415      
0.67           2              2              37553.311       +- 4.7939297      

0.68           0.5            0.5            40721.452       +- 5.9113217      
0.68           0.5            1              43001.173       +- 6.1296027      
0.68           1              0.5            38130.465       +- 5.1299087      
0.68           1              1              40289.893       +- 5.3494927      
0.68           1              2              42061.274       +- 5.5447969      
0.68           2              1              35788.921       +- 4.6037278      
0.68           2              2              37363.325       +- 4.7815492      

0.69           0.5            0.5            40523.444       +- 5.8953117      
0.69           0.5            1              42788.426       +- 6.1126666      
0.69           1              0.5            37945.921       +- 5.1168633      
0.69           1              1              40091.463       +- 5.3355809      
0.69           1              2              41850.982       +- 5.530085       
0.69           2              1              35613.278       +- 4.5921406      
0.69           2              2              37177.136       +- 4.7692437      

0.7            0.5            0.5            40328.225       +- 5.8798426      
0.7            0.5            1              42578.652       +- 6.0961959      
0.7            1              0.5            37764.144       +- 5.104224       
0.7            1              1              39895.99        +- 5.3220238      
0.7            1              2              41643.811       +- 5.515694       
0.7            2              1              35440.341       +- 4.5808341      
0.7            2              2              36993.805       +- 4.757195       

0.71           0.5            0.5            40135.968       +- 5.8648023      
0.71           0.5            1              42372.115       +- 6.0801993      
0.71           1              0.5            37585.225       +- 5.0918771      
0.71           1              1              39703.636       +- 5.3087975      
0.71           1              2              41439.985       +- 5.5016581      
0.71           2              1              35270.212       +- 4.5697778      
0.71           2              2              36813.484       +- 4.7454187      

0.72           0.5            0.5            39946.935       +- 5.8502107      
0.72           0.5            1              42169.002       +- 6.0645743      
0.72           1              0.5            37409.297       +- 5.0798621      
0.72           1              1              39514.469       +- 5.2958411      
0.72           1              2              41239.513       +- 5.4878489      
0.72           2              1              35102.899       +- 4.5589259      
0.72           2              2              36636.131       +- 4.7338124      

0.73           0.5            0.5            39760.169       +- 5.8354784      
0.73           0.5            1              41968.416       +- 6.0488543      
0.73           1              0.5            37235.676       +- 5.0677801      
0.73           1              1              39327.856       +- 5.2828531      
0.73           1              2              41041.809       +- 5.4740385      
0.73           2              1              34937.937       +- 4.5480763      
0.73           2              2              36461.319       +- 4.7222322      

0.74           0.5            0.5            39576.576       +- 5.8212616      
0.74           0.5            1              41771.175       +- 6.0336592      
0.74           1              0.5            37064.934       +- 5.0560184      
0.74           1              1              39144.292       +- 5.2701993      
0.74           1              2              40847.294       +- 5.4605704      
0.74           2              1              34775.64        +- 4.537456       
0.74           2              2              36289.302       +- 4.7108913      

0.75           0.5            0.5            39395.729       +- 5.8064831      
0.75           0.5            1              41576.939       +- 6.0179968      
0.75           1              0.5            36897.019       +- 5.0439526      
0.75           1              1              38963.809       +- 5.2573103      
0.75           1              2              40656.081       +- 5.4469279      
0.75           2              1              34616.204       +- 4.5267196      
0.75           2              2              36120.346       +- 4.6994802      

0.76           0.5            0.5            39216.189       +- 5.7920958      
0.76           0.5            1              41384.153       +- 6.00267        
0.76           1              0.5            36730.507       +- 5.0321699      
0.76           1              1              38784.874       +- 5.2446648      
0.76           1              2              40466.545       +- 5.4334977      
0.76           2              1              34458.227       +- 4.5161701      
0.76           2              2              35952.966       +- 4.6882339      

0.77           0.5            0.5            39040.035       +- 5.7778318      
0.77           0.5            1              41195.016       +- 5.9875481      
0.77           1              0.5            36567.068       +- 5.0204362      
0.77           1              1              38609.256       +- 5.2321331      
0.77           1              2              40280.529       +- 5.4202311      
0.77           2              1              34303.143       +- 4.5056893      
0.77           2              2              35788.661       +- 4.6770966      

0.78           0.5            0.5            38865.838       +- 5.7638643      
0.78           0.5            1              41007.984       +- 5.9726651      
0.78           1              0.5            36405.521       +- 5.0089188      
0.78           1              1              38435.675       +- 5.219775       
0.78           1              2              40096.679       +- 5.4071062      
0.78           2              1              34149.898       +- 4.4953437      
0.78           2              2              35626.308       +- 4.6660702      

0.79           0.5            0.5            38693.755       +- 5.7500489      
0.79           0.5            1              40823.235       +- 5.9579559      
0.79           1              0.5            36245.973       +- 4.9975055      
0.79           1              1              38264.252       +- 5.2075375      
0.79           1              2              39915.12        +- 5.3941147      
0.79           2              1              33998.575       +- 4.4850885      
0.79           2              2              35465.999       +- 4.6551446      

0.8            0.5            0.5            38524.347       +- 5.7363691      
0.8            0.5            1              40641.357       +- 5.9433902      
0.8            1              0.5            36089.011       +- 4.9862483      
0.8            1              1              38095.609       +- 5.1954636      
0.8            1              2              39736.509       +- 5.3812966      
0.8            2              1              33849.764       +- 4.4749941      
0.8            2              2              35308.353       +- 4.6443883      

0.81           0.5            0.5            38357.865       +- 5.7226677      
0.81           0.5            1              40462.617       +- 5.9288519      
0.81           1              0.5            35934.818       +- 4.9750847      
0.81           1              1              37929.939       +- 5.1835124      
0.81           1              2              39561.043       +- 5.3686266      
0.81           2              1              33703.604       +- 4.4650456      
0.81           2              2              35153.514       +- 4.633795       

0.82           0.5            0.5            38193.557       +- 5.7096701      
0.82           0.5            1              40286.222       +- 5.9149652      
0.82           1              0.5            35782.731       +- 4.9643466      
0.82           1              1              37766.538       +- 5.1719593      
0.82           1              2              39387.987       +- 5.3563307      
0.82           2              1              33559.495       +- 4.4553709      
0.82           2              2              35000.852       +- 4.6234623      

