# m_bbZ-mbbZ500        central        num_err    min (scale)        num_err    max (scale)        num_err
             81      10.888631     0.13131689      9.1450718     0.11034279      13.174152     0.15995329
             82      11.978609     0.13777159      10.058951      0.1157056       14.49703     0.16793883
             83      13.776064     0.14767875      11.599742      0.1248152      16.611623      0.1804117
             84      15.516238     0.15676349      13.062935     0.13200288      18.715367     0.19054511
             85      17.923034     0.16841049      15.087863     0.14187871      21.621865     0.20461221
             86      20.706601     0.18107204      17.454774     0.15270193      24.935079     0.22012184
             87      25.381339     0.20035283      21.393916     0.16919161      30.569145     0.24290637
             88      31.778005     0.22425709      26.834068     0.18948064      38.180837     0.27157481
             89      42.221481     0.25837266       35.69787     0.21855948      50.643677     0.31219799
             90       63.42502     0.31661416      53.659489     0.26803525      76.014708     0.38187936
             91      100.87255     0.39899987       85.46541     0.33933583      120.66112     0.48372558
             92      154.81761     0.49393001      131.10976     0.41899294      185.31794     0.59538281
             93      213.22772     0.57935202      180.52797     0.49086114      255.33941     0.69819867
             94       274.6935     0.65706971      232.70521     0.55740483      328.69428     0.79284003
             95      330.01801      0.7197032      279.63825      0.6130335      394.79049     0.87439133
             96      377.28295     0.76896947      319.66168     0.65239479      451.40197     0.92628788
             97      418.36857     0.80946584      354.65258     0.68771426       500.2346     0.97708472
             98      453.33065     0.84212173      384.18896     0.71424345      542.25976      1.0138608
             99      477.87457     0.86440162      405.11974     0.73327094      571.39543      1.0399603
            100      500.12829      0.8840384      424.05941     0.75092261      597.88768      1.0661505
            101      516.77265     0.89849351      438.21436     0.76254141      617.73351      1.0808008
            102      526.13484     0.90654191       446.1636     0.76964192      628.93361      1.0917116
            103      534.20988     0.91328555      453.08163     0.77528075      638.48162      1.0983404
            104      536.08103     0.91486365      454.75236     0.77885851      640.58428      1.1065322
            105      537.35353     0.91601668      455.91209     0.77911989      641.98026      1.1057053
            106      536.76903     0.91566048      455.49145     0.77889466      641.16541      1.1058049
            107      533.29951     0.91265431      452.43468     0.77489734      637.26285      1.0978577
            108      527.24503     0.90753825      447.27859     0.77094938       630.0943      1.0928346
            109      523.64714     0.90484881      444.39103     0.76907789      625.50776      1.0907134
            110      514.96863     0.89727869      437.12395     0.76398545      614.97779      1.0835669
            111      505.41143     0.88907809      428.82474     0.75487192        603.945      1.0695165
            112      498.35097     0.88338657      422.91021     0.75053053      595.38851      1.0637953
            113      491.63728     0.87730646      417.30366      0.7477755      587.21901      1.0620349
            114      480.19294     0.86682032      407.54728     0.74171635       573.6538      1.0572503
            115      470.94964     0.85850066      399.64048     0.72947282      562.74714      1.0332001
            116      458.14265     0.84765325      388.83274     0.72260563      547.34919      1.0271695
            117       449.1777     0.83930177        381.039     0.71245283      537.00633      1.0101824
            118      439.86857     0.83049462      373.13901      0.7049655      525.89857     0.99926939
            119      430.80079     0.82222733       365.5257     0.69863061       514.9252     0.99073443
            120      421.25261     0.81307278      357.26143     0.69001359      503.83349     0.97893878
            121      411.50713     0.80340783      348.93727     0.68165753      492.30169     0.96708357
            122      401.43299     0.79526135      340.38864     0.67542975      480.27374     0.96058454
            123      391.65385     0.78523538       332.0677     0.66625434      468.64055     0.94636563
            124      383.15905     0.77658786      324.75862     0.65880553      458.68786     0.93625573
            125      372.76263     0.76721684       315.9643     0.65052724      446.21966     0.92546547
            126      364.73048     0.75893637      309.20841     0.64393352      436.51659     0.91664273
            127      356.29447      0.7499339      301.95001     0.63768319      426.63073     0.90914636
            128      348.13713      0.7407853      294.98607     0.62856529      416.96877     0.89557129
            129      340.78678     0.73290175      288.71148     0.62155256      408.26267     0.88532563
            130      331.57251     0.72308296      280.92793     0.61325487      397.18985     0.87481272
            131      323.02129     0.73360823      273.63168     0.61890693      387.04844     0.89070621
            132      317.09005     0.70693049      268.53747     0.59916208      380.08202     0.85388497
            133      309.06059     0.69844759       261.6119     0.59233196       370.6999     0.84653487
            134       302.7883     0.69204924      256.29701     0.58627839      363.19419     0.83781023
            135       294.6108      0.6840401      249.49373     0.58260119      353.17297     0.83640475
            136      288.18296     0.67372952      243.85177     0.57083692       345.8422     0.81439893
            137      281.11724     0.66743441      237.81094     0.56456584      337.48499      0.8071484
            138      276.09306     0.66097834      233.56579     0.55922095      331.45205     0.79931022
            139      269.85756     0.65450327      228.28245     0.55703736      323.98673      0.8011351
            140      263.55855     0.64498307      222.82086     0.54577233      316.67916     0.78056371
            141      256.92881      0.6425793      217.25014     0.54272909      308.65353     0.77931809
            142      253.64621     0.63314108      214.43247     0.53574207      304.79431     0.76693685
            143      246.69277     0.62425211      208.48273     0.52796302      296.57619      0.7560984
            144      240.62264     0.61996269      203.29352     0.52425598      289.39387       0.753552
            145      235.49064     0.61043325      199.00613     0.51640534      283.13729     0.74052902
            146      231.52871     0.60516467      195.61749     0.51163569      278.45312     0.73327089
            147      227.37123       0.601692      192.02319     0.50848204      273.60928     0.73101382
            148      221.35016     0.59224388      186.85797     0.50039057       266.5156     0.71886255
            149      216.34204      0.5868939      182.63938     0.49542913      260.47237     0.71237326
            150      211.80442     0.57852046      178.79535     0.49030734      255.03925     0.70532624
            151        207.387     0.57564698      175.03557     0.48586477      249.77861     0.69995059
            152      202.92392     0.56780971      171.10236      0.4788367      244.71237     0.68978337
            153      199.35858     0.57708616      168.14024     0.48482342       240.3348     0.70604868
            154      196.26738     0.55771022      165.48763     0.47140145      236.69683     0.68044145
            155      191.06954     0.55327688      161.14172     0.46702987      230.36174     0.67577179
            156      188.37991     0.54795384      158.77368     0.46182221      227.30321     0.66648561
            157      184.69183     0.54158515      155.56943     0.45621102      223.03194     0.65904162
            158      181.27538     0.53680579      152.72196     0.45237209       218.8531     0.65308367
            159      177.02404     0.53048292       149.0557     0.44705113        213.876      0.6462307
            160      174.06802     0.52608148      146.60318      0.4431494      210.24033     0.64054935
            161      170.08719     0.51995286      143.16441     0.43789438      205.59162     0.63351684
            162      168.13208     0.51660424      141.50088     0.43502611      203.26103     0.62967125
            163       164.4537      0.5116155      138.39442     0.43184751      198.83694     0.62614257
            164      160.45411     0.50511169      134.98773     0.42510905      194.07629     0.61537741
            165      158.83709     0.50575977      133.54198     0.42521247      192.27622     0.61828365
            166      156.11634      0.5080732      131.23383     0.42589494      189.02205      0.6219568
            167      152.53699     0.49400049      128.18675      0.4153401      184.75832     0.60377164
            168      149.30323     0.48711611      125.43658     0.40951382      180.90206     0.59424798
            169      147.90486      0.4884637      124.24989     0.41116543      179.23025     0.60059174
            170      145.26085     0.48043265      121.94866     0.40356757      176.17254     0.58675562
            171      143.45613     0.47954368      120.42889     0.40259375      173.99297     0.58610606
            172      139.56905      0.4715415      117.11855      0.3959162      169.36569     0.57675658
            173      137.10267     0.46729848      115.05439     0.39239255      166.36362     0.57203494
            174      134.93076     0.46731851      113.15749     0.39156263      163.86313     0.57289991
            175      132.48659      0.4594722      111.16499     0.38675062      160.79281     0.56439297
            176       130.0972     0.45618949      109.06622     0.38240979      158.06292     0.55865613
            177      128.30818     0.45140072      107.54506     0.37873886      155.92916     0.55288246
            178      126.44079     0.44920778      105.96321     0.37666089      153.68914     0.55089537
            179      125.01399     0.44916538      104.75666     0.37648438      151.97536     0.55212576
            180       122.3518      0.4420109      102.52636     0.37048689      148.73868     0.54153002
            181      119.74402     0.43651625      100.26261      0.3657742      145.71161     0.53471404
            182      118.80922     0.43600733      99.477683     0.36565994      144.57723     0.53592128
            183      116.35707     0.43719591      97.388847     0.36529789      141.65811     0.53803159
            184      113.54425     0.42491215      95.012229     0.35607713      138.27448     0.52145413
            185      112.23431     0.42197463      93.923245     0.35358247      136.66698     0.51734961
            186      111.98022     0.42247737      93.643402     0.35360043      136.47967     0.51958034
            187        109.397     0.41858561      91.479393     0.35046148      133.33868     0.51458119
            188      107.28702      0.4274027      89.658561     0.35564945      130.86919     0.52825704
            189      106.17923     0.41142128      88.740627     0.34437789      129.50427     0.50697087
            190      104.78849     0.40845913      87.503035     0.34154393      127.94433     0.50247668
            191      102.98338     0.40744731      86.042353     0.34176875      125.65685     0.50602687
            192      100.55493     0.40525899      83.953599     0.33804932      122.80051     0.49938801
            193      99.761233     0.40330541      83.280291     0.33646442      121.85082     0.49726991
            194      98.700393     0.40550073      82.348419     0.33755616      120.63885     0.50108222
            195       96.83979     0.39234739      80.805575     0.32772599      118.34755     0.48283956
            196      94.678546     0.39001939      78.984677     0.32559044      115.73776     0.48085372
            197      93.892234     0.39572659      78.309219     0.32939974      114.81148      0.4895899
            198       92.21956     0.38280389      76.883623     0.31946039      112.82141     0.47169097
            199      91.059443     0.38106035      75.925039     0.31801475      111.38631     0.46986163
            200      89.759218     0.37991965      74.786249     0.31661699      109.89402      0.4690482
            201      88.795109      0.3771387      73.981431     0.31429772      108.71614     0.46518434
            202      88.045783     0.37426688      73.324233     0.31202473      107.85745     0.46157615
            203      86.576435     0.39412326      72.061049     0.32650118      106.12678     0.48904553
            204      85.442351     0.36937937      71.170322     0.30846698      104.64205     0.45702823
            205      84.219793     0.36748435      70.109182     0.30618982      103.22183     0.45469507
            206      82.654921     0.39517639      68.782963     0.32524907      101.34514     0.49515122
            207       81.93128      0.3650923       68.15172     0.30355713      100.50909     0.45191221
            208      80.334052     0.35876239      66.781906     0.29845456      98.623174     0.44360141
            209      79.695459     0.35963058      66.295294     0.29902499      97.759688     0.44512037
            210      78.876229     0.35460745       65.56982     0.29503213      96.833393      0.4385481
            211      77.787204     0.35219448      64.668926     0.29301152      95.487755     0.43545959
            212      76.924179     0.35111016      63.952011     0.29228074      94.426589     0.43448647
            213      75.394302     0.34730564      62.623155     0.28923145       92.64974     0.43125556
            214      74.568886     0.34514457      61.909227     0.28681009      91.685758     0.42718301
            215       74.29678     0.34466385      61.630285      0.2862168      91.444797     0.42710724
            216      72.920152     0.34402555      60.511663     0.28545323      89.708011     0.42671133
            217      71.778066     0.33981428      59.553824     0.28205449      88.321031     0.42194243
            218      70.831927     0.33862962      58.759756     0.28092417      87.172169     0.42001642
            219      69.632327     0.33310689      57.794266     0.27720249      85.642631     0.41322799
            220      68.924661     0.33190821      57.194833     0.27677063        84.7933     0.41495223
            221      67.706655     0.32973542      56.140239     0.27373683       83.37212     0.41022162
            222      67.493524     0.35542434      55.931148     0.29236118        83.1661     0.44479148
            223      66.740974     0.32751855      55.321506      0.2716179      82.213799     0.40627532
            224      65.011444     0.32161323      53.870077     0.26672877      80.114592     0.39914228
            225      64.664857     0.32130367      53.578866     0.26653207      79.694042     0.39892681
            226      65.078581     0.32562837      53.907249     0.26970241      80.228686     0.40493252
            227      63.330014      0.3206126      52.417802     0.26541679      78.145498     0.39926483
            228      62.707332     0.31663477      51.925691     0.26245978      77.335642     0.39340214
            229      61.920368     0.31428632      51.262162     0.26075841      76.385231     0.39115589
            230      61.464237     0.31356149       50.88888     0.25981892      75.814083     0.38929161
            231      60.566057     0.31392464      50.136291     0.25986224      74.721598     0.39082144
            232      60.112282     0.31029545       49.73585     0.25775059      74.205907      0.3881313
            233      58.671809      0.3059273      48.523087     0.25336032      72.464088     0.38075016
            234      58.350361     0.30587232      48.237323     0.25305924      72.101902     0.38052981
            235      57.819964     0.30344229      47.807962     0.25116089      71.430477     0.37726551
            236      57.180937     0.30152685      47.230238     0.24945228      70.727414     0.37552155
            237       56.35549     0.30136935      46.591268     0.24919455       69.63036       0.375606
            238      55.635143     0.29797591      46.009443     0.24683824      68.715529     0.37085986
            239      55.407965     0.29715267      45.785626     0.24585003      68.498239     0.36985177
            240      54.753463     0.29819971       45.22213     0.24626637      67.728296     0.37170948
            241      54.247392     0.29387027      44.763756     0.24280873      67.173725     0.36639094
            242      53.121433     0.29452747      43.834832     0.24303773      65.778982     0.36783192
            243      52.373225     0.31497561      43.233195     0.25780046      64.823445     0.39672513
            244      52.555746     0.29291947       43.34623     0.24151949      65.115614     0.36578485
            245      51.402614     0.28642689      42.425394     0.23662517       63.63415     0.35686305
            246      50.630425     0.28986982      41.738254     0.23866817      62.765579     0.36269887
            247       50.52254     0.28403563      41.671247     0.23452914      62.592778     0.35427822
            248      49.926101     0.28270021      41.178092     0.23339211      61.855496     0.35263612
            249      49.133326     0.28485388      40.490798     0.23461452      60.931779     0.35623084
            250      48.425417     0.27949237      39.931146     0.23063804      60.011655     0.34903608
            251       48.66377     0.27950356      40.098979     0.23065668      60.357638     0.35010381
            252      47.841295     0.27653599      39.430178     0.22818715      59.321166     0.34518468
            253      47.531317     0.29284554      39.142817     0.23989074      58.992183     0.36826436
            254       46.72826     0.27370925      38.484807     0.22573474      57.990269      0.3430268
            255      46.384394     0.27188554      38.171414     0.22408567      57.615813     0.33987903
            256      45.409821      0.2705433      37.349761     0.22267923      56.439147     0.33851339
            257      45.378582     0.27040864      37.336786     0.22298576      56.377816     0.33979202
            258          45.11     0.27570945      37.136956     0.22655516      56.006415     0.34610994
            259      44.754026     0.26820336      36.805576     0.22081567       55.63144     0.33545134
            260      43.721335     0.26382048      35.982185     0.21744733      54.301864     0.33013162
            261      43.650464     0.26342796      35.898432     0.21716389      54.259488     0.32991333
            262      42.742019     0.27114298       35.16095     0.22247793      53.111422     0.34054769
            263       42.91171     0.26139712      35.311001     0.21556224      53.303764     0.32670294
            264       42.30175     0.25957576      34.751589     0.21351354      52.646526     0.32477187
            265      41.987933     0.25897289      34.511263     0.21311004      52.224634      0.3239076
            266      41.727375     0.29301427      34.293601     0.23847393      51.905508     0.37045423
            267      40.631279     0.25414669      33.365246     0.20897074      50.591078     0.31874851
            268      40.661344     0.25566928      33.392867     0.21022377      50.622268     0.32083376
            269      40.576048     0.25655412      33.357191     0.21095039      50.455708     0.32128119
            270      39.648831     0.25156332       32.54618     0.20660962       49.38755     0.31555791
            271      39.683333     0.25344403      32.553018     0.20805316      49.467645     0.31783972
            272      39.193484      0.2775224      32.166197     0.22526993      48.830864     0.35246172
            273      38.772447     0.24825298      31.824328     0.20400383      48.299623     0.31149806
            274      38.266369     0.24899189      31.374289     0.20418777      47.728538      0.3130465
            275      38.177137     0.24714252      31.348424     0.20313433      47.534219     0.30976407
            276      37.499973     0.24461986      30.782085     0.20106403      46.708888     0.30674567
            277      37.048375     0.24298242      30.386124      0.1995509      46.189967     0.30463639
            278      37.067736     0.25220288      30.395072     0.20627775      46.225367     0.31753748
            279      36.624698     0.24309926      30.042821     0.19947549        45.6531     0.30508463
            280      36.085065     0.24027961      29.590593     0.19724038      44.996863     0.30160174
            281      36.015648     0.24094471      29.514924     0.19760494      44.942765     0.30244947
            282      35.540487     0.23803798      29.173976     0.19599918      44.264971     0.29918284
            283      34.995644     0.23663691      28.661987      0.1939635       43.69855     0.29738296
            284      34.702834      0.2351013      28.451936     0.19297954      43.280808     0.29499549
            285      35.097427     0.23689367      28.758044     0.19426054      43.802642     0.29769548
            286      34.128562     0.23283925      27.961147     0.19105865       42.59846     0.29232573
            287      34.359321     0.23656184      28.111416     0.19349177      42.953202     0.29783158
            288      33.804416     0.23455311      27.698754     0.19222843      42.187164     0.29499616
            289      33.274051     0.23093285      27.257555     0.18973126      41.536479      0.2910028
            290       33.34282      0.2305078      27.287835     0.18885971      41.667166     0.29000767
            291      32.530363     0.22825575       26.62785     0.18703254       40.64254      0.2868614
            292      32.257557     0.22641216      26.421282     0.18658006      40.272394     0.28670954
            293      32.117676     0.22744905      26.298879     0.18627405       40.11052     0.28609591
            294      31.882601     0.22582936        26.0941     0.18496686      39.838278     0.28391479
            295      31.243879     0.22308642      25.577569     0.18291246      39.028862     0.28037509
            296      31.620973     0.22460531      25.866123     0.18392167      39.534533     0.28233681
            297      30.860743      0.2253715      25.259706     0.18438385      38.556688     0.28377415
            298      30.318629     0.21965712      24.823437     0.18006999       37.86621     0.27593037
            299      30.508538     0.22466235      24.966743      0.1838889       38.12361      0.2828802
            300      30.086285     0.21978229      24.622522     0.18000057      37.593623     0.27653439
            301       29.72964     0.21755922      24.305895     0.17808959        37.1908     0.27355109
            302      29.483115     0.21685704      24.086189     0.17742058      36.913145     0.27300173
            303       29.23928     0.21764223      23.892008     0.17795225      36.598875     0.27400372
            304      29.668251     0.22021949      24.230959     0.17989199      37.155338     0.27754483
            305      29.068741     0.21565543      23.773487     0.17660474      36.348706     0.27140094
            306      28.370728     0.21349218      23.186912     0.17460855      35.502705     0.26890806
            307      28.479802     0.21442891      23.259817     0.17516626      35.667205     0.27035197
            308      28.010982     0.21155501       22.89362     0.17317517      35.050474     0.26709192
            309       27.77567     0.21057461      22.697041     0.17232467       34.76332     0.26505189
            310      27.699954     0.21179291      22.635253     0.17308001      34.667825     0.26687242
            311      27.502061      0.2125017      22.466197     0.17374604       34.43242     0.26753787
            312      27.023348     0.20739771      22.070575     0.16954732      33.841122      0.2612013
            313      27.267521     0.21232817      22.274357     0.17326017      34.138984     0.26789796
            314      26.797049     0.21884168      21.849397     0.17760301       33.61982     0.27776395
            315      26.614612      0.2063672      21.721154     0.16862411      33.355537     0.26032393
            316      26.172089     0.20417919      21.396411     0.16723065      32.737607     0.25743501
            317      26.063802     0.21593695       21.25859     0.17565457      32.686939     0.27312694
            318      25.606872     0.20293815      20.902187     0.16618127      32.085445     0.25774035
            319      26.023819     0.20384064      21.253734     0.16666056      32.588273     0.25685414
            320      25.324742     0.20224219      20.642336     0.16496411      31.782721     0.25515427
            321      25.287619     0.20138923      20.626585     0.16443594      31.710444      0.2539485
            322      24.913687     0.19889673      20.327583     0.16253514      31.231265     0.25047275
            323      25.298219     0.21885003      20.618103     0.17728159      31.753067      0.2782758
            324      24.842604     0.19943294      20.268001     0.16331749       31.14409     0.25221556
            325      24.171752     0.19655104      19.695372     0.16043225      30.341601     0.24799643
            326      24.380093     0.20208084      19.868652     0.16474899      30.596683     0.25565107
            327      23.972743     0.19532075      19.531785     0.15949254      30.086796      0.2463259
            328      23.811206     0.19491311      19.382115     0.15890412      29.905245     0.24618602
            329      23.618699     0.19464353      19.241754     0.15890352      29.634486      0.2454714
            330      23.632571     0.19420059      19.247231     0.15855734      29.654179     0.24493391
            331      23.273531     0.19324758      18.943339       0.157596      29.231391     0.24406328
            332      23.045287     0.19203882      18.754375      0.1566901      28.939462     0.24242291
            333      23.112025     0.19202874      18.808208     0.15660224      29.009415     0.24243268
            334       22.51412     0.18990818      18.324765     0.15484757      28.243639     0.24006554
            335      22.642301     0.19050959      18.450297     0.15772677      28.378659     0.24300116
            336      22.537344      0.1901409      18.313206     0.15476882      28.322555     0.24025547
            337      22.024879      0.1872867       17.90545      0.1526453      27.667185     0.23645529
            338      22.139395     0.19182751      17.978145     0.15577252      27.834255     0.24299329
            339      21.932074     0.18856493      17.811708     0.15330846      27.573018     0.23853832
            340      21.861612     0.18678917      17.754878     0.15197546      27.483283     0.23649968
            341      21.107695     0.18322165      17.128396     0.14900277       26.55659     0.23168654
            342      21.392947     0.18498794      17.382458     0.15058357      26.879494     0.23406154
            343      21.220566      0.1843642      17.225084     0.14986251      26.692585     0.23350618
            344      20.880438     0.18224868      16.943911     0.14827513      26.272785     0.23052176
            345      20.721595      0.1825427      16.832646     0.14852815      26.044086     0.23088203
            346      20.684263     0.18185617      16.777781      0.1477761       26.03855     0.23028286
            347      20.354503     0.18083337      16.495586     0.14681995      25.646804     0.22905488
            348      19.975188     0.18078831      16.204264     0.14696308      25.142165     0.23003932
            349      20.550407     0.18083362      16.656738     0.14697726      25.888607     0.22922906
            350      20.033699     0.18022548      16.231578     0.14628624       25.24834     0.22880459
            351      20.143578     0.17978976      16.304934     0.14585649      25.411449      0.2278887
            352      19.805577     0.17884533      16.036948     0.14509122      24.978889     0.22696645
            353      19.587416     0.17704388      15.851953     0.14362007      24.716642     0.22477282
            354      19.568935     0.17688878      15.827174     0.14333787      24.708011     0.22454641
            355      19.379777     0.17652559      15.665981     0.14291173      24.485296     0.22456609
            356      19.410026     0.17596368      15.703192     0.14269488      24.502592     0.22346033
            357      18.991484     0.17434678      15.345033     0.14113126      24.005697     0.22156482
            358      18.909974     0.17409458      15.298774     0.14118884        23.8684     0.22093722
            359      18.769602     0.17280001      15.181746     0.14011441      23.697871     0.21924297
            360      18.677965     0.17282927      15.095675      0.1402154      23.602942     0.22020443
            361      18.550217     0.17545259      14.981259     0.14177485      23.458313     0.22322067
            362      18.060826     0.17026117      14.594378     0.13775501      22.826686     0.21657747
            363      18.059681     0.16963627      14.575111     0.13718048      22.855158     0.21581577
            364      17.808601     0.16843716      14.398435     0.13689811      22.495449     0.21456286
            365       17.74139     0.17251063      14.306785      0.1391143      22.473271     0.22054992
            366      17.818677     0.17013829      14.387295     0.13762113      22.538828     0.21671398
            367      17.849753     0.16862411      14.401314     0.13629353      22.595796     0.21499417
            368      17.590265     0.16781967      14.178197     0.13555333      22.290985     0.21381557
            369      17.472469     0.16706257      14.108245     0.13515581      22.101439     0.21244591
            370      17.436155     0.16705838      14.055211     0.13495826      22.094373      0.2126904
            371      17.464808     0.16720375      14.088103     0.13528617      22.115298     0.21315458
            372      17.115694     0.16590851      13.792407     0.13394117      21.696456     0.21142391
            373      16.879112      0.1653914      13.589562     0.13329827      21.414546     0.21118184
            374      16.695848     0.16320102      13.447026     0.13173099      21.173395      0.2079347
            375      16.668953     0.16279735      13.442997      0.1316112      21.112057     0.20728091
            376      16.710634     0.16389688      13.464691     0.13227553      21.184143      0.2091181
            377      16.466945     0.16217093      13.255147     0.13083765      20.897229     0.20672715
            378      16.283205     0.16182467      13.122958     0.13063238      20.637867     0.20647913
            379      16.553575     0.16264623      13.317195     0.13121084      21.020302     0.20761707
            380       16.22615      0.1608618      13.038024     0.12954366      20.630525     0.20554528
            381      15.707421     0.15917315      12.636615     0.12827218       19.94492     0.20317735
            382      15.731097     0.15978951      12.658589     0.12866355      19.971076     0.20415044
            383      15.637873     0.15966085      12.560245     0.12839661      19.891171     0.20420362
            384      15.580439     0.15919938      12.531478     0.12822409      19.787654     0.20324025
            385      15.496636     0.15748276      12.470256     0.12690905      19.672292     0.20105395
            386      15.398404       0.156714      12.367764     0.12615751      19.584984     0.20025479
