           bin (y_Wbb)   qTcut           order/list                                                                 dsigma +-            error

       0.9           1   independent     LO.22                                                                       230.435799 +-         0.084262
       0.9           1   independent     NLO.CS.32                                                                   398.976829 +-         0.458400

         1         1.1   independent     NLO.QCD                                                                     627.470077 +-         0.471419
---------------------------------------------------------------------------------------------------------------------------------------------------
         1         1.1   independent     LO.22                                                                       230.492795 +-         0.084432
         1         1.1   independent     NLO.CS.32                                                                   396.977282 +-         0.463796

       1.1         1.2   independent     NLO.QCD                                                                     622.937662 +-         0.468120
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.1         1.2   independent     LO.22                                                                       229.975605 +-         0.084401
       1.1         1.2   independent     NLO.CS.32                                                                   392.962057 +-         0.460448

       1.2         1.3   independent     NLO.QCD                                                                     620.725837 +-         0.498509
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.2         1.3   independent     LO.22                                                                       229.842772 +-         0.084312
       1.2         1.3   independent     NLO.CS.32                                                                   390.883065 +-         0.491328

       1.3         1.4   independent     NLO.QCD                                                                     614.771992 +-         0.496605
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.3         1.4   independent     LO.22                                                                       229.514417 +-         0.084063
       1.3         1.4   independent     NLO.CS.32                                                                   385.257575 +-         0.489438

       1.4         1.5   independent     NLO.QCD                                                                     609.574961 +-         0.494511
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.4         1.5   independent     LO.22                                                                       228.822919 +-         0.084105
       1.4         1.5   independent     NLO.CS.32                                                                   380.752042 +-         0.487306

       1.5         1.6   independent     NLO.QCD                                                                     602.876000 +-         0.491188
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.5         1.6   independent     LO.22                                                                       228.437835 +-         0.084023
       1.5         1.6   independent     NLO.CS.32                                                                   374.438164 +-         0.483948

       1.6         1.7   independent     NLO.QCD                                                                     596.531748 +-         0.496310
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.6         1.7   independent     LO.22                                                                       227.611620 +-         0.083722
       1.6         1.7   independent     NLO.CS.32                                                                   368.920128 +-         0.489198

       1.7         1.8   independent     NLO.QCD                                                                     588.448076 +-         0.519372
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.7         1.8   independent     LO.22                                                                       226.868443 +-         0.083573
       1.7         1.8   independent     NLO.CS.32                                                                   361.579633 +-         0.512604

       1.8         1.9   independent     NLO.QCD                                                                     580.773999 +-         0.477941
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.8         1.9   independent     LO.22                                                                       225.685953 +-         0.083328
       1.8         1.9   independent     NLO.CS.32                                                                   355.088045 +-         0.470621

       1.9           2   independent     NLO.QCD                                                                     570.289849 +-         0.454002
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.9           2   independent     LO.22                                                                       224.302928 +-         0.083008
       1.9           2   independent     NLO.CS.32                                                                   345.986922 +-         0.446349

         2         2.1   independent     NLO.QCD                                                                     558.600272 +-         0.440999
---------------------------------------------------------------------------------------------------------------------------------------------------
         2         2.1   independent     LO.22                                                                       222.443604 +-         0.082538
         2         2.1   independent     NLO.CS.32                                                                   336.156668 +-         0.433207

       2.1         2.2   independent     NLO.QCD                                                                     547.099126 +-         0.432051
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.1         2.2   independent     LO.22                                                                       220.519130 +-         0.082027
       2.1         2.2   independent     NLO.CS.32                                                                   326.579996 +-         0.424193

       2.2         2.3   independent     NLO.QCD                                                                     533.915005 +-         0.441258
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.2         2.3   independent     LO.22                                                                       217.886858 +-         0.081536
       2.2         2.3   independent     NLO.CS.32                                                                   316.028147 +-         0.433659

       2.3         2.4   independent     NLO.QCD                                                                     520.134722 +-         0.448065
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.3         2.4   independent     LO.22                                                                       214.648200 +-         0.080832
       2.3         2.4   independent     NLO.CS.32                                                                   305.486522 +-         0.440714

       2.4         2.5   independent     NLO.QCD                                                                     503.456932 +-         0.442586
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.4         2.5   independent     LO.22                                                                       210.794201 +-         0.080048
       2.4         2.5   independent     NLO.CS.32                                                                   292.662730 +-         0.435287

       2.5         2.6   independent     NLO.QCD                                                                     484.510432 +-         0.440878
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.5         2.6   independent     LO.22                                                                       206.211955 +-         0.079096
       2.5         2.6   independent     NLO.CS.32                                                                   278.298477 +-         0.433725

       2.6         2.7   independent     NLO.QCD                                                                     466.576901 +-         0.435229
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.6         2.7   independent     LO.22                                                                       200.598065 +-         0.077982
       2.6         2.7   independent     NLO.CS.32                                                                   265.978836 +-         0.428186

       2.7         2.8   independent     NLO.QCD                                                                     445.402249 +-         0.425343
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.7         2.8   independent     LO.22                                                                       193.820264 +-         0.076676
       2.7         2.8   independent     NLO.CS.32                                                                   251.581985 +-         0.418375

       2.8         2.9   independent     NLO.QCD                                                                     420.994066 +-         0.417332
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.8         2.9   independent     LO.22                                                                       186.023896 +-         0.075197
       2.8         2.9   independent     NLO.CS.32                                                                   234.970171 +-         0.410501

       2.9           3   independent     NLO.QCD                                                                     396.550303 +-         0.399689
---------------------------------------------------------------------------------------------------------------------------------------------------
       2.9           3   independent     LO.22                                                                       177.030154 +-         0.073461
       2.9           3   independent     NLO.CS.32                                                                   219.520149 +-         0.392880

         3         3.1   independent     NLO.QCD                                                                     368.837359 +-         0.385335
---------------------------------------------------------------------------------------------------------------------------------------------------
         3         3.1   independent     LO.22                                                                       166.840094 +-         0.071447
         3         3.1   independent     NLO.CS.32                                                                   201.997265 +-         0.378653

       3.1         3.2   independent     NLO.QCD                                                                     339.669739 +-         0.369927
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.1         3.2   independent     LO.22                                                                       155.119347 +-         0.069098
       3.1         3.2   independent     NLO.CS.32                                                                   184.550392 +-         0.363416

       3.2         3.3   independent     NLO.QCD                                                                     308.911937 +-         0.342806
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.2         3.3   independent     LO.22                                                                       142.618415 +-         0.066440
       3.2         3.3   independent     NLO.CS.32                                                                   166.293522 +-         0.336306

       3.3         3.4   independent     NLO.QCD                                                                     276.936363 +-         0.330516
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.3         3.4   independent     LO.22                                                                       128.980451 +-         0.063422
       3.3         3.4   independent     NLO.CS.32                                                                   147.955912 +-         0.324374

       3.4         3.5   independent     NLO.QCD                                                                     244.135716 +-         0.332949
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.4         3.5   independent     LO.22                                                                       114.638696 +-         0.060022
       3.4         3.5   independent     NLO.CS.32                                                                   129.497021 +-         0.327494

       3.5         3.6   independent     NLO.QCD                                                                     211.201411 +-         0.317664
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.5         3.6   independent     LO.22                                                                        99.525154 +-         0.056116
       3.5         3.6   independent     NLO.CS.32                                                                   111.676256 +-         0.312668

       3.6         3.7   independent     NLO.QCD                                                                     178.364576 +-         0.328038
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.6         3.7   independent     LO.22                                                                        84.410098 +-         0.051882
       3.6         3.7   independent     NLO.CS.32                                                                    93.954479 +-         0.323909

       3.7         3.8   independent     NLO.QCD                                                                     145.595839 +-         0.310896
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.7         3.8   independent     LO.22                                                                        69.436065 +-         0.047247
       3.7         3.8   independent     NLO.CS.32                                                                    76.159774 +-         0.307285

       3.8         3.9   independent     NLO.QCD                                                                     115.912409 +-         0.238207
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.8         3.9   independent     LO.22                                                                        55.177075 +-         0.042364
       3.8         3.9   independent     NLO.CS.32                                                                    60.735334 +-         0.234410

       3.9           4   independent     NLO.QCD                                                                     88.1298666 +-        0.2006653
---------------------------------------------------------------------------------------------------------------------------------------------------
       3.9           4   independent     LO.22                                                                       41.9751579 +-        0.0371588
       3.9           4   independent     NLO.CS.32                                                                   46.1547087 +-        0.1971948

         4         4.1   independent     NLO.QCD                                                                     63.9182918 +-        0.1863832
---------------------------------------------------------------------------------------------------------------------------------------------------
         4         4.1   independent     LO.22                                                                       30.4833252 +-        0.0318617
         4         4.1   independent     NLO.CS.32                                                                   33.4349666 +-        0.1836397

       4.1         4.2   independent     NLO.QCD                                                                     44.1999959 +-        0.1550554
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.1         4.2   independent     LO.22                                                                       20.8192649 +-        0.0265256
       4.1         4.2   independent     NLO.CS.32                                                                   23.3807311 +-        0.1527697

       4.2         4.3   independent     NLO.QCD                                                                     28.1717732 +-        0.1024352
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.2         4.3   independent     LO.22                                                                       13.3389227 +-        0.0214846
       4.2         4.3   independent     NLO.CS.32                                                                   14.8328505 +-        0.1001568

       4.3         4.4   independent     NLO.QCD                                                                     16.7459942 +-        0.0950517
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.3         4.4   independent     LO.22                                                                        7.8322344 +-        0.0167073
       4.3         4.4   independent     NLO.CS.32                                                                    8.9137598 +-        0.0935718

       4.4         4.5   independent     NLO.QCD                                                                     9.00661953 +-       0.07632877
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.4         4.5   independent     LO.22                                                                       4.19348300 +-       0.01241200
       4.4         4.5   independent     NLO.CS.32                                                                   4.81313653 +-       0.07531283

       4.5         4.6   independent     NLO.QCD                                                                     4.31980708 +-       0.03870167
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.5         4.6   independent     LO.22                                                                       1.98482210 +-       0.00850150
       4.5         4.6   independent     NLO.CS.32                                                                   2.33498498 +-       0.03775638

       4.6         4.7   independent     NLO.QCD                                                                     1.75626015 +-       0.02422613
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.6         4.7   independent     LO.22                                                                       0.82965520 +-       0.00511261
       4.6         4.7   independent     NLO.CS.32                                                                   0.92660494 +-       0.02368051

       4.7         4.8   independent     NLO.QCD                                                                     0.63964696 +-       0.01045198
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.7         4.8   independent     LO.22                                                                       0.28603366 +-       0.00263104
       4.7         4.8   independent     NLO.CS.32                                                                   0.35361329 +-       0.01011541

       4.8         4.9   independent     NLO.QCD                                                                     0.19306967 +-       0.00658183
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.8         4.9   independent     LO.22                                                                       0.08988662 +-       0.00164794
       4.8         4.9   independent     NLO.CS.32                                                                   0.10318306 +-       0.00637219

       4.9           5   independent     NLO.QCD                                                                    0.086812988 +-      0.005491069
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.9           5   independent     LO.22                                                                      0.038741489 +-      0.001189447
       4.9           5   independent     NLO.CS.32                                                                  0.048071499 +-      0.005360695

