      -4.6        -4.5   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           18.7471091 +-        0.0858100
      -4.6        -4.5   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           29.4773824 +-        0.7959223
      -4.6        -4.5   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -4.2682574 +-        0.1169680

      -4.6        -4.5   0.5             dNNLO.QCD                                                              54.1117121 +-        0.9382301
---------------------------------------------------------------------------------------------------------------------------------------------------
      -4.6        -4.5   0.5             NNLO.QT-CS.42                 woVT2                                          8.4550887 +-        0.4747198
      -4.6        -4.5   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   1.7003893 +-        0.0194848
      -4.6        -4.5   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           18.7471091 +-        0.0858100
      -4.6        -4.5   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           29.4773824 +-        0.7959223
      -4.6        -4.5   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -4.2682574 +-        0.1169680

===================================================================================================================================================

      -4.5        -4.4   extrapolation   dNNLO.QCD                                                                   64.4213600 +-        2.9077154
---------------------------------------------------------------------------------------------------------------------------------------------------
      -4.5        -4.4   extrapolation   NNLO.QT-CS.42                 woVT2                                          8.7874850 +-        1.1071439
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   1.9148346 +-        0.0197361
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           23.9240722 +-        2.4208011
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           35.1037334 +-        1.1618869
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -5.3087651 +-        0.1356182

      -4.5        -4.4   0.01            dNNLO.QCD                                                              64.0144195 +-        2.9130698
---------------------------------------------------------------------------------------------------------------------------------------------------
      -4.5        -4.4   0.01            NNLO.QT-CS.42                 woVT2                                          8.3805444 +-        1.1211309
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   1.9148346 +-        0.0197361
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           23.9240722 +-        2.4208011
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           35.1037334 +-        1.1618869
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -5.3087651 +-        0.1356182

      -4.5        -4.4   0.05            dNNLO.QCD                                                              64.7580042 +-        2.7762485
---------------------------------------------------------------------------------------------------------------------------------------------------
      -4.5        -4.4   0.05            NNLO.QT-CS.42                 woVT2                                          9.1241292 +-        0.6917475
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   1.9148346 +-        0.0197361
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           23.9240722 +-        2.4208011
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           35.1037334 +-        1.1618869
      -4.5        -4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -5.3087651 +-        0.1356182

      -4.5        -4.4   0.1             dNNLO.QCD                                                              65.0722401 +-        2.7633555
---------------------------------------------------------------------------------------------------------------------------------------------------
