#   left-edge       scale-central  central-error        scale-min      min-error        scale-max      max-error      rel-down     rel-up
         0.9           6294.1263        4.66080        5249.0105        3.61944        7688.8127        6.25073       -16.60%     22.16%
           1           6274.7008        4.71419        5234.1364        3.65597        7662.7905        6.33264       -16.58%     22.12%
         1.1           6229.3766        4.68120        5197.9174        3.63261        7604.6878        6.28378       -16.56%     22.08%
         1.2           6207.2584        4.98509        5180.4860        3.85029        7576.0820        6.72011       -16.54%     22.05%
         1.3           6147.7199        4.96605        5133.4392        3.83368        7498.8176        6.69848       -16.50%     21.98%
         1.4           6095.7496        4.94511        5091.6114        3.81760        7432.8066        6.67117       -16.47%     21.93%
         1.5           6028.7600        4.91188        5039.0434        3.79353        7345.1576        6.62405       -16.42%     21.84%
         1.6           5965.3175        4.96310        4988.0470        3.82342        7264.4806        6.71314       -16.38%     21.78%
         1.7           5884.4808        5.19372        4923.5391        3.98334        7160.7147        7.05674       -16.33%     21.69%
         1.8           5807.7400        4.77941        4861.4245        3.68653        7063.7772        6.46047       -16.29%     21.63%
         1.9           5702.8985        4.54002        4777.4143        3.51702        6929.7283        6.11073       -16.23%     21.51%
           2           5586.0027        4.40999        4683.7728        3.42383        6780.1135        5.92266       -16.15%     21.38%
         2.1           5470.9913        4.32051        4591.2000        3.35805        6633.7525        5.79644       -16.08%     21.25%
         2.2           5339.1501        4.41258        4484.5587        3.42154        6466.8020        5.93298       -16.01%     21.12%
         2.3           5201.3472        4.48065        4371.3114        3.46847        6295.5897        6.03241       -15.96%     21.04%
         2.4           5034.5693        4.42586        4236.3857        3.42562        6084.2213        5.96012       -15.85%     20.85%
         2.5           4845.1043        4.40878        4081.7889        3.40655        5846.5595        5.94915       -15.75%     20.67%
         2.6           4665.7690        4.35229        3933.0538        3.36003        5625.9498        5.87945       -15.70%     20.58%
         2.7           4454.0225        4.25343        3757.3828        3.28391        5365.5692        5.74664       -15.64%     20.47%
         2.8           4209.9407        4.17332        3556.1541        3.22033        5062.8344        5.64229       -15.53%     20.26%
         2.9           3965.5030        3.99689        3352.4047        3.08581        4763.8387        5.40386       -15.46%     20.13%
           3           3688.3736        3.85335        3120.8347        2.97636        4425.8383        5.20775       -15.39%     19.99%
         3.1           3396.6974        3.69927        2876.0092        2.85911        4072.1225        4.99662       -15.33%     19.88%
         3.2           3089.1194        3.42806        2617.8161        2.65481        3699.1256        4.62454       -15.26%     19.75%
         3.3           2769.3636        3.30516        2347.9038        2.55564        3314.1268        4.46631       -15.22%     19.67%
         3.4           2441.3572        3.32949        2070.8227        2.56041        2919.5859        4.52208       -15.18%     19.59%
         3.5           2112.0141        3.17664        1791.3312        2.43729        2525.8758        4.32492       -15.18%     19.60%
         3.6           1783.6458        3.28038        1513.0030        2.49464        2132.7139        4.50388       -15.17%     19.57%
         3.7           1455.9584        3.10896        1235.3307        2.36002        1740.2056        4.27365       -15.15%     19.52%
         3.8           1159.1241        2.38207        982.80976        1.82849        1386.5723        3.24159       -15.21%     19.62%
         3.9           881.29867        2.00665        746.94158        1.54255        1054.7346        2.72976       -15.25%     19.68%
           4           639.18292        1.86383        541.71546        1.42348        764.95308        2.55062       -15.25%     19.68%
         4.1           441.99996        1.55055        373.71679        1.18235        530.61688        2.12649       -15.45%     20.05%
         4.2           281.71773        1.02435        238.23404       0.794709        338.09020        1.38368       -15.44%     20.01%
         4.3           167.45994       0.950517        141.28603       0.725947        201.57223        1.30185       -15.63%     20.37%
         4.4           90.066195       0.763288        75.805537       0.579246        108.75430        1.05157       -15.83%     20.75%
         4.5           43.198071       0.387017        36.278009       0.300400        52.304541       0.523749       -16.02%     21.08%
         4.6           17.562601       0.242261        14.787832       0.186954        21.184198       0.330080       -15.80%     20.62%
         4.7           6.3964696       0.104520        5.3242725      0.0809991        7.8338077       0.143062       -16.76%     22.47%
         4.8           1.9306967      0.0658183        1.6034520      0.0503851        2.3683172      0.0915435       -16.95%     22.67%
         4.9          0.86812988      0.0549107       0.71563447      0.0414419        1.0751079      0.0775127       -17.57%     23.84%
